id,date,time,lat,long
8,9/2/2021,5:12:00 PM,-8.04252,-35.19387
8,9/2/2021,11:11:00 AM,-8.04922,-35.19055
8,9/2/2021,11:14:00 PM,-8.04252,-35.19387
8,9/3/2021,5:12:00 AM,-8.04263,-35.19374
8,9/3/2021,11:11:00 AM,-8.04267,-35.19348
8,9/4/2021,5:14:00 AM,-8.04254,-35.19284
8,9/4/2021,11:12:00 AM,-8.0425,-35.19224
8,9/4/2021,5:12:00 PM,-8.04227,-35.19201
8,9/4/2021,11:11:00 PM,-8.04223,-35.19178
8,9/5/2021,5:12:00 AM,-8.04222,-35.1918
8,9/5/2021,11:12:00 AM,-8.04215,-35.19152
8,9/5/2021,5:12:00 PM,-8.04203,-35.1914
8,9/6/2021,11:12:00 AM,-8.04178,-35.19108
8,9/6/2021,5:12:00 AM,-8.04196,-35.19134
8,9/6/2021,11:12:00 PM,-8.04183,-35.19107
8,9/7/2021,11:12:00 PM,-8.04178,-35.19115
8,9/7/2021,5:12:00 AM,-8.04182,-35.19108
8,9/8/2021,11:12:00 PM,-8.04144,-35.19087
8,9/9/2021,11:21:00 AM,-8.04142,-35.19086
8,9/10/2021,5:12:00 AM,-8.04066,-35.19015
8,9/10/2021,11:12:00 AM,-8.04064,-35.19012
8,9/10/2021,5:12:00 PM,-8.04022,-35.18978
8,9/15/2021,11:14:00 PM,-8.04104,-35.18953
8,9/15/2021,11:22:00 AM,-8.04185,-35.18694
8,9/15/2021,5:13:00 AM,-8.04209,-35.18708
8,9/15/2021,5:12:00 PM,-8.04199,-35.18678
8,9/16/2021,11:14:00 PM,-8.05135,-35.18913
8,9/16/2021,11:12:00 AM,-8.041,-35.18901
8,9/16/2021,5:13:00 PM,-8.04024,-35.1892
8,9/17/2021,11:13:00 AM,-8.04921,-35.18819
8,9/17/2021,5:15:00 AM,-8.05135,-35.18913
8,9/20/2021,11:13:00 PM,-8.05043,-35.18737
8,9/20/2021,5:13:00 PM,-8.04839,-35.18831
8,9/21/2021,11:13:00 AM,-8.0494,-35.18809
8,9/22/2021,5:13:00 AM,-8.04837,-35.18848
8,9/22/2021,11:13:00 AM,-8.04836,-35.18832
8,9/22/2021,5:13:00 PM,-8.04843,-35.18832
8,9/23/2021,11:13:00 AM,-8.04015,-35.18939
8,9/25/2021,11:14:00 AM,-8.04086,-35.18816
8,9/26/2021,11:13:00 PM,-8.04935,-35.18909
8,9/27/2021,11:13:00 AM,-8.04209,-35.18727
8,9/28/2021,11:23:00 AM,-8.04209,-35.18723
8,10/1/2021,11:14:00 PM,-8.04092,-35.18876
8,10/2/2021,11:14:00 AM,-8.04097,-35.18902
8,10/4/2021,11:23:00 AM,-8.04092,-35.18879
8,10/5/2021,11:15:00 PM,-8.04166,-35.18683
8,10/6/2021,11:15:00 AM,-8.04092,-35.18907
8,10/6/2021,11:15:00 PM,-8.04029,-35.18926
8,10/7/2021,11:15:00 PM,-8.04938,-35.18904
8,10/7/2021,11:15:00 AM,-8.04088,-35.18908
8,10/8/2021,11:15:00 PM,-8.04158,-35.18869
8,10/8/2021,5:17:00 AM,-8.04938,-35.18904
8,10/9/2021,11:15:00 AM,-8.04023,-35.18749
8,10/10/2021,11:15:00 AM,-8.04222,-35.18734
8,10/11/2021,11:15:00 PM,-8.04206,-35.18707
8,10/11/2021,11:15:00 AM,-8.04177,-35.18602
8,10/12/2021,5:15:00 AM,-8.04195,-35.18691
8,10/13/2021,11:15:00 AM,-8.04179,-35.18623
8,10/15/2021,5:15:00 AM,-8.04236,-35.18735
8,10/15/2021,11:15:00 AM,-8.04235,-35.18736
8,10/16/2021,11:15:00 AM,-8.04193,-35.18686
8,10/17/2021,11:15:00 AM,-8.04226,-35.18727
8,10/19/2021,11:15:00 PM,-8.04187,-35.18662
8,10/19/2021,11:16:00 AM,-8.04192,-35.18691
8,10/19/2021,5:16:00 PM,-8.04231,-35.18731
8,10/20/2021,11:16:00 PM,-8.04191,-35.1869
8,10/23/2021,11:16:00 PM,-8.04219,-35.18858
8,10/23/2021,5:16:00 PM,-8.04218,-35.18718
8,10/25/2021,11:16:00 PM,-8.04188,-35.18679
8,10/25/2021,5:16:00 PM,-8.04187,-35.18667
8,10/26/2021,5:17:00 AM,-8.0419,-35.18679
8,10/27/2021,5:17:00 PM,-8.0419,-35.18682
8,11/1/2021,11:16:00 PM,-8.0428,-35.18712
8,11/2/2021,11:17:00 AM,-8.04247,-35.18612
8,11/11/2021,11:18:00 PM,-8.04211,-35.1902
8,11/14/2021,11:18:00 PM,-8.04124,-35.18838
8,11/15/2021,11:18:00 PM,-8.04125,-35.18836
8,2/27/2022,11:57:00 PM,-8.04265,-35.19806
8,2/28/2022,5:57:00 PM,-8.04264,-35.1981
8,2/28/2022,11:57:00 PM,-8.04264,-35.19809
8,2/28/2022,5:57:00 AM,-8.04261,-35.1981
8,2/28/2022,11:57:00 AM,-8.04263,-35.19811
8,3/1/2022,5:57:00 AM,-8.04261,-35.19809
8,3/1/2022,11:57:00 AM,-8.04262,-35.1981
8,3/1/2022,5:57:00 PM,-8.04266,-35.1981
8,3/1/2022,11:57:00 PM,-8.04264,-35.19808
8,3/2/2022,5:57:00 AM,-8.04262,-35.1981
8,3/2/2022,11:57:00 AM,-8.04263,-35.19811
8,3/2/2022,5:57:00 PM,-8.04264,-35.1981
8,3/2/2022,11:57:00 PM,-8.04265,-35.19809
8,3/3/2022,5:57:00 AM,-8.04262,-35.19809
8,3/3/2022,11:57:00 AM,-8.04263,-35.19809
8,3/3/2022,5:57:00 PM,-8.04265,-35.19809
8,3/3/2022,11:57:00 PM,-8.04264,-35.1981
8,3/4/2022,5:57:00 AM,-8.04262,-35.19809
8,3/4/2022,11:57:00 AM,-8.04263,-35.1981
8,3/4/2022,5:57:00 PM,-8.04266,-35.19809
8,3/4/2022,11:57:00 PM,-8.04263,-35.19809
8,3/5/2022,5:57:00 AM,-8.04263,-35.1981
8,3/5/2022,11:57:00 AM,-8.04264,-35.1981
8,3/5/2022,5:57:00 PM,-8.04268,-35.19809
8,3/5/2022,11:57:00 PM,-8.04264,-35.19809
8,3/6/2022,5:57:00 AM,-8.04263,-35.19809
8,3/6/2022,11:57:00 AM,-8.04263,-35.19809
8,3/6/2022,5:58:00 PM,-8.04264,-35.19809
8,3/6/2022,11:57:00 PM,-8.04265,-35.19807
8,3/7/2022,5:57:00 AM,-8.04262,-35.1981
8,3/7/2022,11:58:00 AM,-8.04262,-35.19809
8,3/7/2022,5:58:00 PM,-8.04264,-35.19808
8,3/7/2022,11:58:00 PM,-8.04264,-35.19808
8,3/8/2022,5:58:00 PM,-8.04266,-35.19811
8,3/8/2022,11:58:00 PM,-8.04265,-35.19807
8,3/8/2022,5:57:00 AM,-8.04263,-35.1981
8,3/9/2022,5:57:00 PM,-8.04265,-35.1981
8,3/9/2022,11:58:00 PM,-8.04263,-35.19811
8,3/9/2022,5:57:00 AM,-8.04261,-35.19808
8,3/9/2022,11:58:00 AM,-8.04263,-35.1981
8,3/10/2022,5:58:00 PM,-8.04264,-35.19808
8,3/10/2022,11:58:00 PM,-8.04262,-35.19807
8,3/10/2022,5:58:00 AM,-8.04263,-35.1981
8,3/10/2022,11:58:00 AM,-8.04263,-35.19811
8,3/11/2022,5:58:00 PM,-8.04266,-35.19809
8,3/11/2022,11:58:00 PM,-8.04262,-35.1981
8,3/11/2022,5:58:00 AM,-8.04262,-35.1981
8,3/11/2022,11:58:00 AM,-8.04263,-35.19808
8,3/12/2022,5:58:00 PM,-8.04262,-35.19806
8,3/12/2022,11:58:00 PM,-8.04263,-35.19809
8,3/12/2022,5:58:00 AM,-8.04262,-35.1981
8,3/12/2022,11:58:00 AM,-8.04263,-35.19811
8,3/13/2022,5:58:00 PM,-8.04267,-35.19806
8,3/13/2022,11:58:00 PM,-8.04263,-35.19809
8,3/13/2022,5:58:00 AM,-8.04262,-35.19809
8,3/13/2022,11:58:00 AM,-8.04264,-35.1981
8,3/14/2022,5:58:00 PM,-8.04265,-35.19809
8,3/14/2022,11:58:00 PM,-8.04264,-35.19806
8,3/14/2022,5:58:00 AM,-8.04262,-35.1981
8,3/14/2022,11:58:00 AM,-8.04263,-35.19809
8,3/15/2022,5:58:00 PM,-8.04265,-35.19809
8,3/15/2022,11:58:00 PM,-8.04264,-35.19807
8,3/15/2022,5:58:00 AM,-8.04261,-35.19815
8,3/15/2022,11:58:00 AM,-8.04264,-35.19809
8,3/16/2022,5:59:00 PM,-8.04268,-35.19807
8,3/16/2022,11:58:00 PM,-8.04265,-35.19806
8,3/16/2022,5:58:00 AM,-8.04262,-35.19813
8,3/16/2022,11:58:00 AM,-8.04263,-35.19809
8,3/17/2022,5:58:00 PM,-8.04263,-35.1981
8,3/17/2022,11:59:00 PM,-8.04264,-35.19809
8,3/17/2022,5:58:00 AM,-8.04263,-35.19808
8,3/17/2022,11:58:00 AM,-8.04263,-35.19809
8,3/18/2022,5:59:00 PM,-8.04264,-35.1981
8,3/18/2022,11:59:00 PM,-8.04264,-35.19807
8,3/18/2022,5:59:00 AM,-8.04263,-35.1981
8,3/18/2022,11:59:00 AM,-8.04262,-35.19809
8,3/19/2022,5:59:00 PM,-8.04268,-35.19804
8,3/19/2022,11:58:00 PM,-8.04263,-35.19808
8,3/19/2022,5:59:00 AM,-8.04262,-35.1981
8,3/19/2022,11:59:00 AM,-8.04263,-35.19809
8,3/20/2022,5:59:00 PM,-8.04266,-35.19805
8,3/20/2022,11:59:00 PM,-8.04261,-35.19809
8,3/20/2022,5:59:00 AM,-8.04263,-35.19809
8,3/20/2022,11:59:00 AM,-8.04264,-35.19807
8,3/21/2022,5:59:00 PM,-8.04263,-35.19809
8,3/21/2022,11:59:00 PM,-8.04265,-35.19811
8,3/21/2022,5:59:00 AM,-8.04263,-35.1981
8,3/21/2022,11:59:00 AM,-8.04261,-35.1981
8,3/22/2022,5:59:00 PM,-8.04265,-35.19806
8,3/22/2022,11:59:00 PM,-8.04264,-35.19809
8,3/22/2022,5:59:00 AM,-8.04262,-35.1981
8,3/22/2022,12:00:00 PM,-8.04263,-35.19809
8,3/23/2022,5:59:00 PM,-8.04263,-35.19805
8,3/23/2022,11:59:00 PM,-8.04262,-35.19807
8,3/23/2022,5:59:00 AM,-8.04263,-35.1981
8,3/23/2022,11:59:00 AM,-8.04262,-35.1981
8,3/24/2022,5:59:00 PM,-8.04264,-35.19808
8,3/24/2022,11:59:00 PM,-8.04265,-35.19809
8,3/24/2022,6:00:00 AM,-8.04264,-35.19807
8,3/24/2022,11:59:00 AM,-8.04263,-35.1981
8,3/25/2022,5:59:00 PM,-8.04263,-35.19809
8,3/25/2022,11:59:00 PM,-8.04264,-35.19809
8,3/25/2022,5:59:00 AM,-8.04264,-35.19808
8,3/25/2022,11:59:00 AM,-8.04262,-35.19809
8,3/26/2022,5:59:00 PM,-8.04265,-35.1981
8,3/26/2022,11:30:00 AM,-8.04137,-35.18845
8,3/26/2022,5:59:00 AM,-8.04263,-35.19809
8,3/26/2022,12:00:00 PM,-8.04263,-35.19805
8,3/29/2022,6:01:00 AM,-8.04257,-35.19809
8,5/22/2022,11:36:00 AM,-8.04138,-35.18844
8,5/23/2022,5:36:00 PM,-8.04137,-35.18851
